batch_num_prefill_tokens,cdf
0.0,0.01304640215198386
0.0,0.013113651647612643
0.0,0.013180901143241426
0.0,0.013248150638870209
0.0,0.013315400134498992
0.0,0.013382649630127775
0.0,0.013449899125756557
0.0,0.01351714862138534
0.0,0.013584398117014122
0.0,0.013651647612642905
0.0,0.013718897108271687
0.0,0.01378614660390047
0.0,0.013853396099529253
0.0,0.013920645595158036
0.0,0.01398789509078682
0.0,0.014055144586415602
0.0,0.014122394082044385
0.0,0.014189643577673168
0.0,0.014256893073301951
0.0,0.014324142568930732
0.0,0.014391392064559515
0.0,0.014458641560188298
0.0,0.014525891055817081
0.0,0.014593140551445864
0.0,0.014660390047074647
0.0,0.01472763954270343
0.0,0.014794889038332213
0.0,0.014862138533960996
0.0,0.014929388029589779
0.0,0.014996637525218562
0.0,0.015063887020847344
0.0,0.015131136516476126
0.0,0.015198386012104909
0.0,0.015265635507733692
0.0,0.015332885003362474
0.0,0.015400134498991257
0.0,0.01546738399462004
0.0,0.015534633490248823
0.0,0.015601882985877606
0.0,0.01566913248150639
0.0,0.015736381977135172
0.0,0.015803631472763955
0.0,0.015870880968392738
0.0,0.01593813046402152
0.0,0.016005379959650304
0.0,0.016072629455279087
0.0,0.01613987895090787
0.0,0.016207128446536653
0.0,0.016274377942165432
0.0,0.016341627437794215
0.0,0.016408876933422998
0.0,0.01647612642905178
0.0,0.016543375924680564
0.0,0.016610625420309347
0.0,0.01667787491593813
0.0,0.016745124411566913
0.0,0.016812373907195696
0.0,0.01687962340282448
0.0,0.01694687289845326
0.0,0.017014122394082044
0.0,0.017081371889710827
0.0,0.01714862138533961
0.0,0.017215870880968393
0.0,0.017283120376597176
0.0,0.01735036987222596
0.0,0.017417619367854742
0.0,0.017484868863483525
0.0,0.017552118359112308
0.0,0.01761936785474109
0.0,0.017686617350369874
0.0,0.017753866845998657
0.0,0.017821116341627436
0.0,0.01788836583725622
0.0,0.017955615332885002
0.0,0.018022864828513785
0.0,0.018090114324142568
0.0,0.01815736381977135
0.0,0.018224613315400134
0.0,0.018291862811028917
0.0,0.0183591123066577
0.0,0.018426361802286483
0.0,0.018493611297915265
0.0,0.01856086079354405
0.0,0.01862811028917283
0.0,0.018695359784801614
0.0,0.018762609280430397
0.0,0.01882985877605918
0.0,0.018897108271687963
0.0,0.018964357767316746
0.0,0.01903160726294553
0.0,0.019098856758574312
0.0,0.019166106254203095
0.0,0.019233355749831878
0.0,0.01930060524546066
0.0,0.01936785474108944
0.0,0.019435104236718223
0.0,0.019502353732347006
0.0,0.01956960322797579
0.0,0.019636852723604572
0.0,0.019704102219233355
0.0,0.019771351714862138
0.0,0.01983860121049092
0.0,0.019905850706119704
0.0,0.019973100201748487
0.0,0.02004034969737727
0.0,0.020107599193006052
0.0,0.020174848688634835
0.0,0.02024209818426362
0.0,0.0203093476798924
0.0,0.020376597175521184
0.0,0.020443846671149967
0.0,0.02051109616677875
0.0,0.020578345662407533
0.0,0.020645595158036316
0.0,0.0207128446536651
0.0,0.020780094149293882
0.0,0.020847343644922665
0.0,0.020914593140551444
0.0,0.020981842636180227
0.0,0.02104909213180901
0.0,0.021116341627437793
0.0,0.021183591123066576
0.0,0.02125084061869536
0.0,0.021318090114324142
0.0,0.021385339609952925
0.0,0.021452589105581708
0.0,0.02151983860121049
0.0,0.021587088096839274
0.0,0.021654337592468056
0.0,0.02172158708809684
0.0,0.021788836583725622
0.0,0.021856086079354405
0.0,0.021923335574983188
0.0,0.02199058507061197
0.0,0.022057834566240754
0.0,0.022125084061869537
0.0,0.02219233355749832
0.0,0.022259583053127103
0.0,0.022326832548755886
0.0,0.02239408204438467
0.0,0.022461331540013448
0.0,0.02252858103564223
0.0,0.022595830531271014
0.0,0.022663080026899797
0.0,0.02273032952252858
0.0,0.022797579018157363
0.0,0.022864828513786146
0.0,0.02293207800941493
0.0,0.02299932750504371
0.0,0.023066577000672495
0.0,0.023133826496301278
0.0,0.02320107599193006
0.0,0.023268325487558843
0.0,0.023335574983187626
0.0,0.02340282447881641
0.0,0.023470073974445192
0.0,0.023537323470073975
0.0,0.023604572965702758
0.0,0.02367182246133154
0.0,0.023739071956960324
0.0,0.023806321452589107
0.0,0.02387357094821789
0.0,0.023940820443846673
0.0,0.024008069939475452
0.0,0.024075319435104235
0.0,0.024142568930733018
0.0,0.0242098184263618
0.0,0.024277067921990584
0.0,0.024344317417619367
0.0,0.02441156691324815
0.0,0.024478816408876933
0.0,0.024546065904505716
0.0,0.0246133154001345
0.0,0.02468056489576328
0.0,0.024747814391392065
0.0,0.024815063887020847
0.0,0.02488231338264963
0.0,0.024949562878278413
0.0,0.025016812373907196
0.0,0.02508406186953598
0.0,0.025151311365164762
0.0,0.025218560860793545
0.0,0.025285810356422328
0.0,0.02535305985205111
0.0,0.025420309347679894
0.0,0.025487558843308677
0.0,0.025554808338937456
0.0,0.02562205783456624
0.0,0.025689307330195022
0.0,0.025756556825823805
0.0,0.025823806321452588
0.0,0.02589105581708137
0.0,0.025958305312710154
0.0,0.026025554808338937
0.0,0.02609280430396772
0.0,0.026160053799596503
0.0,0.026227303295225286
0.0,0.02629455279085407
0.0,0.02636180228648285
0.0,0.026429051782111634
0.0,0.026496301277740417
0.0,0.0265635507733692
0.0,0.026630800268997983
0.0,0.026698049764626766
0.0,0.02676529926025555
0.0,0.026832548755884332
0.0,0.026899798251513115
0.0,0.026967047747141898
0.0,0.02703429724277068
0.0,0.02710154673839946
0.0,0.027168796234028243
0.0,0.027236045729657026
0.0,0.02730329522528581
0.0,0.027370544720914592
0.0,0.027437794216543375
0.0,0.027505043712172158
0.0,0.02757229320780094
0.0,0.027639542703429724
0.0,0.027706792199058507
0.0,0.02777404169468729
0.0,0.027841291190316073
0.0,0.027908540685944856
0.0,0.02797579018157364
0.0,0.02804303967720242
0.0,0.028110289172831204
0.0,0.028177538668459987
0.0,0.02824478816408877
0.0,0.028312037659717553
0.0,0.028379287155346336
0.0,0.02844653665097512
0.0,0.028513786146603902
0.0,0.028581035642232685
0.0,0.028648285137861464
0.0,0.028715534633490247
0.0,0.02878278412911903
0.0,0.028850033624747813
0.0,0.028917283120376596
0.0,0.02898453261600538
0.0,0.029051782111634162
0.0,0.029119031607262945
0.0,0.029186281102891728
0.0,0.02925353059852051
0.0,0.029320780094149294
0.0,0.029388029589778077
0.0,0.02945527908540686
0.0,0.029522528581035642
0.0,0.029589778076664425
0.0,0.02965702757229321
0.0,0.02972427706792199
0.0,0.029791526563550774
0.0,0.029858776059179557
0.0,0.02992602555480834
0.0,0.029993275050437123
0.0,0.030060524546065906
0.0,0.03012777404169469
0.0,0.03019502353732347
0.0,0.03026227303295225
0.0,0.030329522528581034
0.0,0.030396772024209817
0.0,0.0304640215198386
0.0,0.030531271015467383
0.0,0.030598520511096166
0.0,0.03066577000672495
0.0,0.030733019502353732
0.0,0.030800268997982515
0.0,0.030867518493611298
0.0,0.03093476798924008
0.0,0.031002017484868864
0.0,0.031069266980497647
0.0,0.03113651647612643
0.0,0.031203765971755212
12.0,0.03127101546738399
12.0,0.03133826496301278
12.0,0.03140551445864156
14.0,0.031472763954270344
16.0,0.031540013449899124
23.0,0.03160726294552791
36.0,0.03167451244115669
40.0,0.031741761936785476
341.0,0.031809011432414255
403.0,0.03187626092804304
476.0,0.03194351042367182
476.0,0.03201075991930061
476.0,0.03207800941492939
476.0,0.032145258910558173
476.0,0.03221250840618695
476.0,0.03227975790181574
476.0,0.03234700739744452
476.0,0.032414256893073305
476.0,0.032481506388702085
478.0,0.032548755884330864
478.0,0.03261600537995965
479.0,0.03268325487558843
480.0,0.032750504371217216
481.0,0.032817753866845996
482.0,0.03288500336247478
482.0,0.03295225285810356
484.0,0.03301950235373235
484.0,0.03308675184936113
484.0,0.033154001344989914
484.0,0.033221250840618693
484.0,0.03328850033624748
484.0,0.03335574983187626
484.0,0.033422999327505046
484.0,0.033490248823133825
484.0,0.03355749831876261
484.0,0.03362474781439139
484.0,0.03369199731002018
484.0,0.03375924680564896
484.0,0.03382649630127774
484.0,0.03389374579690652
484.0,0.03396099529253531
484.0,0.03402824478816409
484.0,0.03409549428379287
485.0,0.034162743779421655
485.0,0.034229993275050434
485.0,0.03429724277067922
485.0,0.034364492266308
485.0,0.034431741761936786
485.0,0.034498991257565566
485.0,0.03456624075319435
485.0,0.03463349024882313
485.0,0.03470073974445192
485.0,0.0347679892400807
485.0,0.034835238735709484
485.0,0.03490248823133826
485.0,0.03496973772696705
485.0,0.03503698722259583
485.0,0.035104236718224616
485.0,0.035171486213853395
486.0,0.03523873570948218
486.0,0.03530598520511096
486.0,0.03537323470073975
486.0,0.03544048419636853
486.0,0.03550773369199731
486.0,0.03557498318762609
486.0,0.03564223268325487
486.0,0.03570948217888366
486.0,0.03577673167451244
486.0,0.035843981170141224
486.0,0.035911230665770004
487.0,0.03597848016139879
487.0,0.03604572965702757
487.0,0.036112979152656356
487.0,0.036180228648285136
487.0,0.03624747814391392
487.0,0.0363147276395427
487.0,0.03638197713517149
487.0,0.03644922663080027
487.0,0.036516476126429054
487.0,0.03658372562205783
487.0,0.03665097511768662
487.0,0.0367182246133154
487.0,0.036785474108944186
487.0,0.036852723604572965
487.0,0.03691997310020175
487.0,0.03698722259583053
487.0,0.03705447209145932
487.0,0.0371217215870881
487.0,0.037188971082716876
487.0,0.03725622057834566
487.0,0.03732347007397444
487.0,0.03739071956960323
487.0,0.03745796906523201
487.0,0.037525218560860794
487.0,0.037592468056489574
487.0,0.03765971755211836
487.0,0.03772696704774714
487.0,0.037794216543375926
487.0,0.037861466039004706
487.0,0.03792871553463349
487.0,0.03799596503026227
487.0,0.03806321452589106
487.0,0.03813046402151984
487.0,0.038197713517148624
487.0,0.0382649630127774
487.0,0.03833221250840619
487.0,0.03839946200403497
487.0,0.038466711499663755
488.0,0.038533960995292535
488.0,0.03860121049092132
488.0,0.0386684599865501
488.0,0.03873570948217888
488.0,0.03880295897780767
488.0,0.038870208473436446
488.0,0.03893745796906523
488.0,0.03900470746469401
488.0,0.0390719569603228
488.0,0.03913920645595158
488.0,0.039206455951580364
488.0,0.039273705447209144
488.0,0.03934095494283793
488.0,0.03940820443846671
488.0,0.039475453934095496
488.0,0.039542703429724275
488.0,0.03960995292535306
488.0,0.03967720242098184
488.0,0.03974445191661063
488.0,0.03981170141223941
488.0,0.039878950907868194
488.0,0.03994620040349697
488.0,0.04001344989912576
488.0,0.04008069939475454
488.0,0.040147948890383325
488.0,0.040215198386012105
488.0,0.040282447881640884
488.0,0.04034969737726967
488.0,0.04041694687289845
488.0,0.04048419636852724
488.0,0.040551445864156016
488.0,0.0406186953597848
488.0,0.04068594485541358
488.0,0.04075319435104237
488.0,0.04082044384667115
488.0,0.040887693342299934
488.0,0.040954942837928714
488.0,0.0410221923335575
488.0,0.04108944182918628
488.0,0.041156691324815066
488.0,0.041223940820443845
489.0,0.04129119031607263
489.0,0.04135843981170141
489.0,0.0414256893073302
489.0,0.04149293880295898
489.0,0.041560188298587764
489.0,0.04162743779421654
489.0,0.04169468728984533
489.0,0.04176193678547411
489.0,0.04182918628110289
489.0,0.041896435776731675
489.0,0.041963685272360454
489.0,0.04203093476798924
489.0,0.04209818426361802
489.0,0.042165433759246806
489.0,0.042232683254875586
489.0,0.04229993275050437
489.0,0.04236718224613315
489.0,0.04243443174176194
489.0,0.04250168123739072
489.0,0.042568930733019504
489.0,0.042636180228648284
489.0,0.04270342972427707
489.0,0.04277067921990585
489.0,0.042837928715534636
489.0,0.042905178211163415
489.0,0.0429724277067922
489.0,0.04303967720242098
489.0,0.04310692669804977
489.0,0.04317417619367855
489.0,0.04324142568930733
489.0,0.04330867518493611
489.0,0.04337592468056489
489.0,0.04344317417619368
489.0,0.04351042367182246
489.0,0.043577673167451245
489.0,0.043644922663080024
489.0,0.04371217215870881
489.0,0.04377942165433759
489.0,0.043846671149966376
489.0,0.043913920645595156
489.0,0.04398117014122394
489.0,0.04404841963685272
489.0,0.04411566913248151
489.0,0.04418291862811029
489.0,0.044250168123739074
489.0,0.04431741761936785
489.0,0.04438466711499664
489.0,0.04445191661062542
489.0,0.044519166106254206
489.0,0.044586415601882985
489.0,0.04465366509751177
489.0,0.04472091459314055
489.0,0.04478816408876934
489.0,0.04485541358439812
489.0,0.044922663080026896
489.0,0.04498991257565568
489.0,0.04505716207128446
489.0,0.04512441156691325
489.0,0.04519166106254203
489.0,0.045258910558170815
489.0,0.045326160053799594
489.0,0.04539340954942838
489.0,0.04546065904505716
489.0,0.045527908540685946
489.0,0.045595158036314726
489.0,0.04566240753194351
489.0,0.04572965702757229
489.0,0.04579690652320108
489.0,0.04586415601882986
489.0,0.045931405514458644
489.0,0.04599865501008742
489.0,0.04606590450571621
489.0,0.04613315400134499
489.0,0.046200403496973776
489.0,0.046267652992602555
489.0,0.04633490248823134
489.0,0.04640215198386012
489.0,0.0464694014794889
489.0,0.04653665097511769
489.0,0.046603900470746466
489.0,0.04667114996637525
489.0,0.04673839946200403
489.0,0.04680564895763282
489.0,0.0468728984532616
489.0,0.046940147948890384
489.0,0.047007397444519164
489.0,0.04707464694014795
489.0,0.04714189643577673
489.0,0.047209145931405516
489.0,0.047276395427034296
489.0,0.04734364492266308
489.0,0.04741089441829186
489.0,0.04747814391392065
489.0,0.04754539340954943
489.0,0.047612642905178214
489.0,0.04767989240080699
489.0,0.04774714189643578
489.0,0.04781439139206456
489.0,0.047881640887693346
489.0,0.047948890383322125
489.0,0.048016139878950904
489.0,0.04808338937457969
489.0,0.04815063887020847
489.0,0.04821788836583726
489.0,0.048285137861466036
489.0,0.04835238735709482
489.0,0.0484196368527236
489.0,0.04848688634835239
489.0,0.04855413584398117
489.0,0.048621385339609954
489.0,0.048688634835238734
489.0,0.04875588433086752
489.0,0.0488231338264963
489.0,0.048890383322125086
489.0,0.048957632817753866
489.0,0.04902488231338265
489.0,0.04909213180901143
489.0,0.04915938130464022
489.0,0.049226630800269
489.0,0.049293880295897784
489.0,0.04936112979152656
489.0,0.04942837928715535
489.0,0.04949562878278413
489.0,0.04956287827841291
489.0,0.049630127774041695
489.0,0.049697377269670474
489.0,0.04976462676529926
489.0,0.04983187626092804
489.0,0.04989912575655683
489.0,0.049966375252185606
489.0,0.05003362474781439
489.0,0.05010087424344317
489.0,0.05016812373907196
489.0,0.05023537323470074
489.0,0.050302622730329524
489.0,0.050369872225958304
489.0,0.05043712172158709
489.0,0.05050437121721587
489.0,0.050571620712844656
489.0,0.050638870208473435
489.0,0.05070611970410222
489.0,0.050773369199731
489.0,0.05084061869535979
489.0,0.05090786819098857
489.0,0.050975117686617354
489.0,0.05104236718224613
489.0,0.05110961667787491
489.0,0.0511768661735037
489.0,0.05124411566913248
489.0,0.051311365164761265
489.0,0.051378614660390044
489.0,0.05144586415601883
489.0,0.05151311365164761
489.0,0.0515803631472764
489.0,0.051647612642905176
489.0,0.05171486213853396
490.0,0.05178211163416274
490.0,0.05184936112979153
490.0,0.05191661062542031
490.0,0.051983860121049094
490.0,0.052051109616677874
490.0,0.05211835911230666
490.0,0.05218560860793544
490.0,0.052252858103564226
490.0,0.052320107599193005
490.0,0.05238735709482179
490.0,0.05245460659045057
490.0,0.05252185608607936
490.0,0.05258910558170814
490.0,0.05265635507733692
490.0,0.0527236045729657
490.0,0.05279085406859448
490.0,0.05285810356422327
490.0,0.05292535305985205
490.0,0.052992602555480835
490.0,0.053059852051109614
490.0,0.0531271015467384
490.0,0.05319435104236718
490.0,0.053261600537995966
490.0,0.053328850033624746
490.0,0.05339609952925353
490.0,0.05346334902488231
490.0,0.0535305985205111
490.0,0.05359784801613988
490.0,0.053665097511768664
490.0,0.053732347007397444
490.0,0.05379959650302623
490.0,0.05386684599865501
490.0,0.053934095494283796
490.0,0.054001344989912575
490.0,0.05406859448554136
490.0,0.05413584398117014
490.0,0.05420309347679892
490.0,0.05427034297242771
490.0,0.054337592468056486
490.0,0.05440484196368527
490.0,0.05447209145931405
490.0,0.05453934095494284
490.0,0.05460659045057162
490.0,0.054673839946200405
490.0,0.054741089441829184
490.0,0.05480833893745797
490.0,0.05487558843308675
490.0,0.054942837928715536
490.0,0.055010087424344316
490.0,0.0550773369199731
490.0,0.05514458641560188
490.0,0.05521183591123067
490.0,0.05527908540685945
490.0,0.055346334902488234
490.0,0.05541358439811701
490.0,0.0554808338937458
490.0,0.05554808338937458
490.0,0.055615332885003366
490.0,0.055682582380632145
490.0,0.055749831876260925
490.0,0.05581708137188971
490.0,0.05588433086751849
490.0,0.05595158036314728
490.0,0.056018829858776056
490.0,0.05608607935440484
490.0,0.05615332885003362
490.0,0.05622057834566241
490.0,0.05628782784129119
490.0,0.056355077336919975
490.0,0.056422326832548754
490.0,0.05648957632817754
490.0,0.05655682582380632
490.0,0.056624075319435106
490.0,0.056691324815063886
490.0,0.05675857431069267
490.0,0.05682582380632145
490.0,0.05689307330195024
490.0,0.05696032279757902
490.0,0.057027572293207804
490.0,0.05709482178883658
490.0,0.05716207128446537
490.0,0.05722932078009415
490.0,0.05729657027572293
490.0,0.057363819771351715
490.0,0.057431069266980495
490.0,0.05749831876260928
490.0,0.05756556825823806
490.0,0.05763281775386685
490.0,0.057700067249495626
490.0,0.05776731674512441
490.0,0.05783456624075319
490.0,0.05790181573638198
490.0,0.05796906523201076
490.0,0.058036314727639544
490.0,0.058103564223268324
490.0,0.05817081371889711
490.0,0.05823806321452589
490.0,0.058305312710154676
490.0,0.058372562205783456
490.0,0.05843981170141224
490.0,0.05850706119704102
490.0,0.05857431069266981
490.0,0.05864156018829859
490.0,0.058708809683927374
490.0,0.05877605917955615
490.0,0.05884330867518493
490.0,0.05891055817081372
490.0,0.0589778076664425
491.0,0.059045057162071285
491.0,0.059112306657700064
491.0,0.05917955615332885
491.0,0.05924680564895763
491.0,0.05931405514458642
491.0,0.059381304640215196
491.0,0.05944855413584398
491.0,0.05951580363147276
491.0,0.05958305312710155
491.0,0.05965030262273033
491.0,0.059717552118359114
491.0,0.059784801613987894
491.0,0.05985205110961668
491.0,0.05991930060524546
491.0,0.059986550100874246
491.0,0.060053799596503026
491.0,0.06012104909213181
491.0,0.06018829858776059
491.0,0.06025554808338938
491.0,0.06032279757901816
491.0,0.06039004707464694
491.0,0.06045729657027572
491.0,0.0605245460659045
491.0,0.06059179556153329
491.0,0.06065904505716207
491.0,0.060726294552790855
491.0,0.060793544048419634
491.0,0.06086079354404842
491.0,0.0609280430396772
491.0,0.06099529253530599
491.0,0.061062542030934766
491.0,0.06112979152656355
491.0,0.06119704102219233
491.0,0.06126429051782112
491.0,0.0613315400134499
491.0,0.061398789509078684
491.0,0.061466039004707464
491.0,0.06153328850033625
491.0,0.06160053799596503
491.0,0.061667787491593816
491.0,0.061735036987222595
491.0,0.06180228648285138
491.0,0.06186953597848016
491.0,0.06193678547410894
491.0,0.06200403496973773
491.0,0.06207128446536651
491.0,0.06213853396099529
491.0,0.06220578345662407
491.0,0.06227303295225286
491.0,0.06234028244788164
491.0,0.062407531943510425
491.0,0.062474781439139204
491.0,0.06254203093476798
491.0,0.06260928043039678
491.0,0.06267652992602556
491.0,0.06274377942165434
491.0,0.06281102891728312
491.0,0.06287827841291191
491.0,0.06294552790854069
491.0,0.06301277740416947
491.0,0.06308002689979825
491.0,0.06314727639542704
491.0,0.06321452589105582
491.0,0.0632817753866846
491.0,0.06334902488231338
491.0,0.06341627437794217
491.0,0.06348352387357095
491.0,0.06355077336919973
491.0,0.06361802286482851
491.0,0.06368527236045729
491.0,0.06375252185608608
491.0,0.06381977135171486
491.0,0.06388702084734364
491.0,0.06395427034297242
491.0,0.06402151983860122
491.0,0.06408876933423
491.0,0.06415601882985877
491.0,0.06422326832548755
491.0,0.06429051782111635
491.0,0.06435776731674513
491.0,0.0644250168123739
491.0,0.06449226630800269
491.0,0.06455951580363148
491.0,0.06462676529926026
491.0,0.06469401479488904
491.0,0.06476126429051782
491.0,0.06482851378614661
491.0,0.06489576328177539
491.0,0.06496301277740417
491.0,0.06503026227303295
491.0,0.06509751176866173
491.0,0.06516476126429052
491.0,0.0652320107599193
491.0,0.06529926025554808
491.0,0.06536650975117686
491.0,0.06543375924680565
491.0,0.06550100874243443
491.0,0.06556825823806321
491.0,0.06563550773369199
491.0,0.06570275722932079
491.0,0.06577000672494956
491.0,0.06583725622057834
491.0,0.06590450571620712
491.0,0.06597175521183592
491.0,0.0660390047074647
491.0,0.06610625420309348
491.0,0.06617350369872226
491.0,0.06624075319435105
491.0,0.06630800268997983
491.0,0.06637525218560861
491.0,0.06644250168123739
491.0,0.06650975117686618
491.0,0.06657700067249496
491.0,0.06664425016812374
491.0,0.06671149966375252
491.0,0.0667787491593813
491.0,0.06684599865501009
491.0,0.06691324815063887
491.0,0.06698049764626765
491.0,0.06704774714189643
491.0,0.06711499663752522
491.0,0.067182246133154
491.0,0.06724949562878278
491.0,0.06731674512441156
491.0,0.06738399462004036
491.0,0.06745124411566913
491.0,0.06751849361129791
491.0,0.0675857431069267
491.0,0.06765299260255549
491.0,0.06772024209818427
492.0,0.06778749159381305
492.0,0.06785474108944183
492.0,0.06792199058507062
492.0,0.0679892400806994
492.0,0.06805648957632818
492.0,0.06812373907195696
492.0,0.06819098856758574
492.0,0.06825823806321453
492.0,0.06832548755884331
492.0,0.06839273705447209
492.0,0.06845998655010087
492.0,0.06852723604572966
492.0,0.06859448554135844
492.0,0.06866173503698722
492.0,0.068728984532616
492.0,0.0687962340282448
492.0,0.06886348352387357
492.0,0.06893073301950235
492.0,0.06899798251513113
492.0,0.06906523201075992
492.0,0.0691324815063887
492.0,0.06919973100201748
492.0,0.06926698049764626
492.0,0.06933422999327506
492.0,0.06940147948890384
492.0,0.06946872898453262
492.0,0.0695359784801614
492.0,0.06960322797579019
492.0,0.06967047747141897
492.0,0.06973772696704775
492.0,0.06980497646267653
492.0,0.0698722259583053
492.0,0.0699394754539341
492.0,0.07000672494956288
492.0,0.07007397444519166
492.0,0.07014122394082044
492.0,0.07020847343644923
492.0,0.07027572293207801
492.0,0.07034297242770679
492.0,0.07041022192333557
492.0,0.07047747141896436
492.0,0.07054472091459314
492.0,0.07061197041022192
492.0,0.0706792199058507
492.0,0.0707464694014795
492.0,0.07081371889710827
492.0,0.07088096839273705
492.0,0.07094821788836583
492.0,0.07101546738399463
492.0,0.0710827168796234
492.0,0.07114996637525219
492.0,0.07121721587088096
492.0,0.07128446536650974
492.0,0.07135171486213854
492.0,0.07141896435776732
492.0,0.0714862138533961
492.0,0.07155346334902488
492.0,0.07162071284465367
492.0,0.07168796234028245
492.0,0.07175521183591123
492.0,0.07182246133154001
492.0,0.0718897108271688
492.0,0.07195696032279758
